"","Treatment","Fluor","Conc","Replicate"
"1","FETAX",152937.666666667,0,"1"
"2","Saccharin-0,01mg/L",25588.5,0.01,"1"
"3","Saccharin-0,1mg/L",121005,0.1,"1"
"4","Saccharin-1mg/L",10415,1,"1"
"5","Saccharin-10mg/L",16431.6666666667,10,"1"
"6","Saccharin-100mg/L",493529,100,"1"
"7","FETAX Testo",2772620.66666667,0,"1"
"8","Saccharin-0,01mg/L + Testostérone",1195801.33333333,0.01,"1"
"9","Saccharin-0,1mg/L + Testostérone",2899350.33333333,0.1,"1"
"10","Saccharin-1mg/L + Testostérone",196680.333333333,1,"1"
"11","Saccharin-10mg/L + Testostérone",2913049.33333333,10,"1"
"12","Saccharin-100mg/L + Testostérone",56302.3333333333,100,"1"
"13","FETAX",184005.666666667,0,"1"
"14","Saccharin-0,01mg/L",10220,0.01,"1"
"15","Saccharin-0,1mg/L",27433.6666666667,0.1,"1"
"16","Saccharin-1mg/L",88163.6666666667,1,"1"
"17","Saccharin-10mg/L",38079.5,10,"1"
"18","Saccharin-100mg/L",126506.333333333,100,"1"
"19","FETAX Testo",1881700,0,"1"
"20","Saccharin-0,01mg/L + Testostérone",2617877,0.01,"1"
"21","Saccharin-0,1mg/L + Testostérone",480746,0.1,"1"
"22","Saccharin-1mg/L + Testostérone",3216935,1,"1"
"23","Saccharin-10mg/L + Testostérone",35502,10,"1"
"24","Saccharin-100mg/L + Testostérone",3982611.66666667,100,"1"
"25","FETAX",438899.333333333,0,"1"
"26","Saccharin-0,01mg/L",26835.6666666667,0.01,"1"
"27","Saccharin-0,1mg/L",367629,0.1,"1"
"28","Saccharin-1mg/L",44161.3333333333,1,"1"
"29","Saccharin-10mg/L",315090.333333333,10,"1"
"30","Saccharin-100mg/L",18688,100,"1"
"31","FETAX Testo",2763752.33333333,0,"1"
"32","Saccharin-0,01mg/L + Testostérone",1937681.5,0.01,"1"
"33","Saccharin-0,1mg/L + Testostérone",212823.666666667,0.1,"1"
"34","Saccharin-1mg/L + Testostérone",660526.333333333,1,"1"
"35","Saccharin-10mg/L + Testostérone",181972.333333333,10,"1"
"36","Saccharin-100mg/L + Testostérone",3033910,100,"1"
"37","FETAX",334722.666666667,0,"1"
"38","Saccharin-0,01mg/L",98704.3333333333,0.01,"1"
"39","Saccharin-0,1mg/L",15198.3333333333,0.1,"1"
"40","Saccharin-1mg/L",70535.3333333333,1,"1"
"41","Saccharin-10mg/L",680855,10,"1"
"42","Saccharin-100mg/L",87611.5,100,"1"
"43","FETAX Testo",744641.5,0,"1"
"44","Saccharin-0,01mg/L + Testostérone",148763,0.01,"1"
"45","Saccharin-0,1mg/L + Testostérone",1520041,0.1,"1"
"46","Saccharin-1mg/L + Testostérone",2044955,1,"1"
"47","Saccharin-10mg/L + Testostérone",1718527.5,10,"1"
"48","Saccharin-100mg/L + Testostérone",96253,100,"1"
"49","FETAX",93225,0,"1"
"50","Saccharin-0,01mg/L",8651.66666666667,0.01,"1"
"51","Saccharin-0,1mg/L",38544.3333333333,0.1,"1"
"52","Saccharin-1mg/L",23973.3333333333,1,"1"
"53","Saccharin-10mg/L",52813,10,"1"
"54","FETAX Testo",2508938,0,"1"
"55","Saccharin-0,01mg/L + Testostérone",2220243.66666667,0.01,"1"
"56","Saccharin-0,1mg/L + Testostérone",943957.333333333,0.1,"1"
"57","Saccharin-1mg/L + Testostérone",1197503.33333333,1,"1"
"58","Saccharin-10mg/L + Testostérone",25479.6666666667,10,"1"
"59","Saccharin-100mg/L + Testostérone",3523178,100,"1"
"60","FETAX",29243.6666666667,0,"1"
"61","Saccharin-0,01mg/L",138482,0.01,"1"
"62","Saccharin-0,1mg/L",9243,0.1,"1"
"63","Saccharin-1mg/L",261051.5,1,"1"
"64","Saccharin-10mg/L",375862.666666667,10,"1"
"65","Saccharin-100mg/L",129930.666666667,100,"1"
"66","FETAX Testo",1199637.33333333,0,"1"
"67","Saccharin-0,01mg/L + Testostérone",2594390.66666667,0.01,"1"
"68","Saccharin-0,1mg/L + Testostérone",34442,0.1,"1"
"69","Saccharin-1mg/L + Testostérone",2897908.33333333,1,"1"
"70","Saccharin-10mg/L + Testostérone",1342697,10,"1"
"71","Saccharin-100mg/L + Testostérone",758387.333333333,100,"1"
"72","FETAX",87979.5,0,"1"
"73","Saccharin-0,01mg/L",30822.6666666667,0.01,"1"
"74","Saccharin-0,1mg/L",21572,0.1,"1"
"75","Saccharin-1mg/L",124588,1,"1"
"76","Saccharin-10mg/L",88502.3333333333,10,"1"
"77","Saccharin-100mg/L",14196.3333333333,100,"1"
"78","FETAX Testo",2409685.33333333,0,"1"
"79","Saccharin-0,01mg/L + Testostérone",616769,0.01,"1"
"80","Saccharin-0,1mg/L + Testostérone",2131280,0.1,"1"
"81","Saccharin-1mg/L + Testostérone",2695690.66666667,1,"1"
"82","Saccharin-10mg/L + Testostérone",41212.3333333333,10,"1"
"83","Saccharin-100mg/L + Testostérone",1276827.33333333,100,"1"
"84","FETAX",102857.666666667,0,"1"
"85","Saccharin-0,01mg/L",7830.33333333333,0.01,"1"
"86","Saccharin-0,1mg/L",539666,0.1,"1"
"87","Saccharin-1mg/L",59943.6666666667,1,"1"
"88","Saccharin-10mg/L",91242,10,"1"
"89","Saccharin-100mg/L",58400.6666666667,100,"1"
"90","FETAX Testo",1684759.66666667,0,"1"
"91","Saccharin-0,01mg/L + Testostérone",2617527.33333333,0.01,"1"
"92","Saccharin-0,1mg/L + Testostérone",820501.333333333,0.1,"1"
"93","Saccharin-1mg/L + Testostérone",30123.3333333333,1,"1"
"94","Saccharin-10mg/L + Testostérone",1719346,10,"1"
"95","Saccharin-100mg/L + Testostérone",593957,100,"1"
"96","FETAX Testo",416808,0,"1"
"97","FETAX Testo",2236416,0,"1"
"98","FETAX Testo",3280022,0,"1"
"99","FETAX Testo",2157052,0,"1"
"100","FETAX Testo",2469175.33333333,0,"1"
"101","FETAX Testo",92071.3333333333,0,"1"
"102","FETAX Testo",1925392,0,"1"
"103","FETAX Testo",702366,0,"1"
"104","FETAX",100778,0,"2"
"105","Saccharin-0,01mg/L",207748.333333333,0.01,"2"
"106","Saccharin-0,1mg/L",82345,0.1,"2"
"107","Saccharin-1mg/L",232090.5,1,"2"
"108","Saccharin-10mg/L",70467.6666666667,10,"2"
"109","Saccharin-100mg/L",116237.666666667,100,"2"
"110","FETAX Testo",2349115.33333333,0,"2"
"111","Saccharin-0,01mg/L + Testostérone",356414,0.01,"2"
"112","Saccharin-0,1mg/L + Testostérone",1325572.66666667,0.1,"2"
"113","Saccharin-1mg/L + Testostérone",1523631.33333333,1,"2"
"114","Saccharin-10mg/L + Testostérone",3748439,10,"2"
"115","Saccharin-100mg/L + Testostérone",753549.666666667,100,"2"
"116","FETAX",25937.6666666667,0,"2"
"117","Saccharin-0,01mg/L",234527,0.01,"2"
"118","Saccharin-0,1mg/L",92279.6666666667,0.1,"2"
"119","Saccharin-1mg/L",406197,1,"2"
"120","Saccharin-10mg/L",66436.3333333333,10,"2"
"121","Saccharin-100mg/L",92529.5,100,"2"
"122","FETAX Testo",2667133.66666667,0,"2"
"123","Saccharin-0,01mg/L + Testostérone",1704798,0.01,"2"
"124","Saccharin-0,1mg/L + Testostérone",4052819,0.1,"2"
"125","Saccharin-1mg/L + Testostérone",401558.666666667,1,"2"
"126","Saccharin-10mg/L + Testostérone",3640982,10,"2"
"127","Saccharin-100mg/L + Testostérone",2907814.66666667,100,"2"
"128","FETAX",75478.3333333333,0,"2"
"129","Saccharin-0,01mg/L",317430.666666667,0.01,"2"
"130","Saccharin-0,1mg/L",142349.333333333,0.1,"2"
"131","Saccharin-1mg/L",127553,1,"2"
"132","Saccharin-100mg/L",51208.6666666667,100,"2"
"133","FETAX Testo",1668063.33333333,0,"2"
"134","Saccharin-0,01mg/L + Testostérone",1077739,0.01,"2"
"135","Saccharin-0,1mg/L + Testostérone",1367506.33333333,0.1,"2"
"136","Saccharin-1mg/L + Testostérone",1607490.5,1,"2"
"137","Saccharin-10mg/L + Testostérone",277237.666666667,10,"2"
"138","Saccharin-100mg/L + Testostérone",540819.333333333,100,"2"
"139","FETAX",169164.333333333,0,"2"
"140","Saccharin-0,01mg/L",771823.333333333,0.01,"2"
"141","Saccharin-0,1mg/L",95738,0.1,"2"
"142","Saccharin-1mg/L",70569.3333333333,1,"2"
"143","Saccharin-10mg/L",63441.3333333333,10,"2"
"144","Saccharin-100mg/L",101557.5,100,"2"
"145","FETAX Testo",1901988.66666667,0,"2"
"146","Saccharin-0,01mg/L + Testostérone",2129569.33333333,0.01,"2"
"147","Saccharin-0,1mg/L + Testostérone",2747818.33333333,0.1,"2"
"148","Saccharin-1mg/L + Testostérone",2706375.66666667,1,"2"
"149","Saccharin-10mg/L + Testostérone",887633,10,"2"
"150","Saccharin-100mg/L + Testostérone",844416.666666667,100,"2"
"151","FETAX",368849.333333333,0,"2"
"152","Saccharin-0,01mg/L",1367604.5,0.01,"2"
"153","Saccharin-0,1mg/L",454399.333333333,0.1,"2"
"154","Saccharin-1mg/L",145213.333333333,1,"2"
"155","Saccharin-10mg/L",149810.666666667,10,"2"
"156","Saccharin-100mg/L",54254,100,"2"
"157","FETAX Testo",1949201.66666667,0,"2"
"158","Saccharin-0,01mg/L + Testostérone",3009581.33333333,0.01,"2"
"159","Saccharin-0,1mg/L + Testostérone",2241985.33333333,0.1,"2"
"160","Saccharin-1mg/L + Testostérone",2701631.66666667,1,"2"
"161","Saccharin-10mg/L + Testostérone",2509587,10,"2"
"162","Saccharin-100mg/L + Testostérone",165894,100,"2"
"163","FETAX",26677.3333333333,0,"2"
"164","Saccharin-0,01mg/L",167794.333333333,0.01,"2"
"165","Saccharin-0,1mg/L",300825.333333333,0.1,"2"
"166","Saccharin-1mg/L",64434.6666666667,1,"2"
"167","Saccharin-10mg/L",182666,10,"2"
"168","Saccharin-100mg/L",123278.666666667,100,"2"
"169","FETAX Testo",394907,0,"2"
"170","Saccharin-0,01mg/L + Testostérone",1426393.66666667,0.01,"2"
"171","Saccharin-0,1mg/L + Testostérone",1279831.33333333,0.1,"2"
"172","Saccharin-1mg/L + Testostérone",74720.5,1,"2"
"173","Saccharin-10mg/L + Testostérone",1531497.66666667,10,"2"
"174","Saccharin-100mg/L + Testostérone",2949503,100,"2"
"175","FETAX",318271.666666667,0,"2"
"176","Saccharin-0,01mg/L",68364.6666666667,0.01,"2"
"177","Saccharin-0,1mg/L",254323,0.1,"2"
"178","Saccharin-1mg/L",82497.6666666667,1,"2"
"179","Saccharin-10mg/L",134453,10,"2"
"180","Saccharin-100mg/L",33914.3333333333,100,"2"
"181","FETAX Testo",2356040.66666667,0,"2"
"182","Saccharin-0,01mg/L + Testostérone",2784140,0.01,"2"
"183","Saccharin-0,1mg/L + Testostérone",1154247.33333333,0.1,"2"
"184","Saccharin-1mg/L + Testostérone",542521,1,"2"
"185","Saccharin-10mg/L + Testostérone",3290786.66666667,10,"2"
"186","Saccharin-100mg/L + Testostérone",4073890,100,"2"
"187","FETAX",71316,0,"2"
"188","Saccharin-0,01mg/L",251676.333333333,0.01,"2"
"189","Saccharin-0,1mg/L",95760,0.1,"2"
"190","Saccharin-1mg/L",72128.3333333333,1,"2"
"191","Saccharin-10mg/L",196849.666666667,10,"2"
"192","Saccharin-100mg/L",296068.333333333,100,"2"
"193","FETAX Testo",2716558,0,"2"
"194","Saccharin-0,01mg/L + Testostérone",3086241.66666667,0.01,"2"
"195","Saccharin-0,1mg/L + Testostérone",2817644,0.1,"2"
"196","Saccharin-1mg/L + Testostérone",2315718.33333333,1,"2"
"197","Saccharin-10mg/L + Testostérone",2825491.66666667,10,"2"
"198","Saccharin-100mg/L + Testostérone",455050,100,"2"
"199","FETAX Testo",3312016.33333333,0,"2"
"200","FETAX Testo",3589253.33333333,0,"2"
"201","FETAX Testo",1654590.66666667,0,"2"
"202","FETAX Testo",1418595,0,"2"
"203","FETAX Testo",1153869.66666667,0,"2"
"204","FETAX Testo",2281737,0,"2"
"205","FETAX Testo",2938736.66666667,0,"2"
"206","FETAX",84991,0,"3"
"207","Saccharin-0,01mg/L",244389,0.01,"3"
"208","Saccharin-0,1mg/L",47694,0.1,"3"
"209","Saccharin-1mg/L",43649,1,"3"
"210","Saccharin-10mg/L",194041.666666667,10,"3"
"211","Saccharin-100mg/L",195339.666666667,100,"3"
"212","FETAX Testo",191933,0,"3"
"213","Saccharin-0,01mg/L + Testostérone",171575.666666667,0.01,"3"
"214","Saccharin-0,1mg/L + Testostérone",2679288,0.1,"3"
"215","Saccharin-1mg/L + Testostérone",251242,1,"3"
"216","Saccharin-10mg/L + Testostérone",3095591,10,"3"
"217","Saccharin-100mg/L + Testostérone",129923.666666667,100,"3"
"218","FETAX",133607.666666667,0,"3"
"219","Saccharin-0,01mg/L",121553,0.01,"3"
"220","Saccharin-0,1mg/L",30584.5,0.1,"3"
"221","Saccharin-1mg/L",302725,1,"3"
"222","Saccharin-10mg/L",269133.666666667,10,"3"
"223","Saccharin-100mg/L",17405,100,"3"
"224","FETAX Testo",169751.333333333,0,"3"
"225","Saccharin-0,01mg/L + Testostérone",727370,0.01,"3"
"226","Saccharin-0,1mg/L + Testostérone",323421,0.1,"3"
"227","Saccharin-1mg/L + Testostérone",1509716.33333333,1,"3"
"228","Saccharin-10mg/L + Testostérone",1251873.33333333,10,"3"
"229","Saccharin-100mg/L + Testostérone",1394436,100,"3"
"230","FETAX",308961.333333333,0,"3"
"231","Saccharin-0,01mg/L",88177.6666666667,0.01,"3"
"232","Saccharin-0,1mg/L",210430,0.1,"3"
"233","Saccharin-1mg/L",182653.5,1,"3"
"234","Saccharin-10mg/L",32607,10,"3"
"235","Saccharin-100mg/L",229637.333333333,100,"3"
"236","Saccharin-0,01mg/L + Testostérone",3921554,0.01,"3"
"237","Saccharin-0,1mg/L + Testostérone",187499,0.1,"3"
"238","Saccharin-10mg/L + Testostérone",1789499,10,"3"
"239","Saccharin-100mg/L + Testostérone",1663165.66666667,100,"3"
"240","FETAX",336431.333333333,0,"3"
"241","Saccharin-0,01mg/L",307995,0.01,"3"
"242","Saccharin-0,1mg/L",633705.333333333,0.1,"3"
"243","Saccharin-1mg/L",153399.333333333,1,"3"
"244","Saccharin-10mg/L",129815.333333333,10,"3"
"245","Saccharin-100mg/L",153896.5,100,"3"
"246","FETAX Testo",370239,0,"3"
"247","Saccharin-0,01mg/L + Testostérone",308060,0.01,"3"
"248","Saccharin-0,1mg/L + Testostérone",1033700,0.1,"3"
"249","Saccharin-1mg/L + Testostérone",2037579.66666667,1,"3"
"250","Saccharin-10mg/L + Testostérone",5103436.66666667,10,"3"
"251","Saccharin-100mg/L + Testostérone",2766737.66666667,100,"3"
"252","FETAX",115994,0,"3"
"253","Saccharin-0,01mg/L",124472.666666667,0.01,"3"
"254","Saccharin-0,1mg/L",13648.3333333333,0.1,"3"
"255","Saccharin-1mg/L",16669.6666666667,1,"3"
"256","Saccharin-10mg/L",428170.666666667,10,"3"
"257","Saccharin-100mg/L",269400.666666667,100,"3"
"258","FETAX Testo",2455591.66666667,0,"3"
"259","Saccharin-0,01mg/L + Testostérone",9084.33333333333,0.01,"3"
"260","Saccharin-0,1mg/L + Testostérone",2401113,0.1,"3"
"261","Saccharin-1mg/L + Testostérone",2512997.33333333,1,"3"
"262","Saccharin-10mg/L + Testostérone",225744,10,"3"
"263","Saccharin-100mg/L + Testostérone",1268733.5,100,"3"
"264","FETAX",45855.5,0,"3"
"265","Saccharin-0,01mg/L",75502.6666666667,0.01,"3"
"266","Saccharin-0,1mg/L",432432.333333333,0.1,"3"
"267","Saccharin-1mg/L",178829,1,"3"
"268","Saccharin-10mg/L",92868,10,"3"
"269","Saccharin-100mg/L",76029,100,"3"
"270","FETAX Testo",4495914.5,0,"3"
"271","Saccharin-0,01mg/L + Testostérone",2983872.66666667,0.01,"3"
"272","Saccharin-0,1mg/L + Testostérone",4181109,0.1,"3"
"273","Saccharin-1mg/L + Testostérone",2869126,1,"3"
"274","Saccharin-10mg/L + Testostérone",3139658.33333333,10,"3"
"275","Saccharin-100mg/L + Testostérone",2890302,100,"3"
"276","FETAX",285312.666666667,0,"3"
"277","Saccharin-0,01mg/L",342120,0.01,"3"
"278","Saccharin-0,1mg/L",192625,0.1,"3"
"279","Saccharin-1mg/L",300432.333333333,1,"3"
"280","Saccharin-10mg/L",355595.333333333,10,"3"
"281","Saccharin-100mg/L",12769,100,"3"
"282","FETAX Testo",3018228.33333333,0,"3"
"283","Saccharin-0,01mg/L + Testostérone",543963,0.01,"3"
"284","Saccharin-0,1mg/L + Testostérone",241317.666666667,0.1,"3"
"285","Saccharin-1mg/L + Testostérone",487920,1,"3"
"286","Saccharin-10mg/L + Testostérone",2591189.33333333,10,"3"
"287","Saccharin-100mg/L + Testostérone",16215,100,"3"
"288","FETAX",186651.666666667,0,"3"
"289","Saccharin-0,01mg/L",446174.333333333,0.01,"3"
"290","Saccharin-1mg/L",41450,1,"3"
"291","Saccharin-10mg/L",44420.6666666667,10,"3"
"292","Saccharin-100mg/L",648550.666666667,100,"3"
"293","FETAX Testo",289934.666666667,0,"3"
"294","Saccharin-0,01mg/L + Testostérone",4025316.33333333,0.01,"3"
"295","Saccharin-0,1mg/L + Testostérone",1817250.33333333,0.1,"3"
"296","Saccharin-1mg/L + Testostérone",1435093,1,"3"
"297","Saccharin-10mg/L + Testostérone",1152779.66666667,10,"3"
"298","Saccharin-100mg/L + Testostérone",3143927,100,"3"
"299","FETAX Testo",4417718.33333333,0,"3"
"300","FETAX Testo",4547923.33333333,0,"3"
"301","FETAX Testo",4869462.5,0,"3"
"302","FETAX Testo",2694490,0,"3"
"303","FETAX Testo",1788936.66666667,0,"3"
"304","FETAX Testo",3187994,0,"3"
"305","FETAX Testo",3509234,0,"3"
"306","FETAX Testo",3199609.33333333,0,"3"
